Percentage_Class_1 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6xX4t6jgTP7WA+EhgzimGAGThcDsF0ryGCx1W9Rrz+2+nXADmpkQsm8v7gKDCeUBTA8RWCHnOsRFiYRNDbwnpDg==
Percentage_Class_2 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6xX4t6jgTP7WA+EhgzimGAG9Ohc+MBqwkqtH3yR61Mv5swm59nChlIkJiOgtboHipTDF0G9Ddqta20d9a0fW3sQ==
Percentage_Class_3 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6xX4t6jgTP7WA+EhgzimGABN6BxCqDqdU4O/fqGCJ0nGjtNyAhG8qoS2G3IskT+YgpTOzim4YZX1DHoq8nnVaFg==
Percentage_Class_4 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6xX4t6jgTP7WA+EhgzimGAPQrRjWQRa8bN3VC09b3RnVcZPaploV8w26+KhQ/GMhtOyTYY+RKJbca0JjNMhsPLQ==
Percentage_Class_5 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j6xX4t6jgTP7WA+EhgzimGAJs6sXYpzFL/Iowlltga9aq67/0DptS4DPXDctllpLHyVQOmOrnCeDKUXGA+cRVMQA==
Percentage_Class_6 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j61Hmm2pp6TO4AC2QRJj9ZSHpVTTx5of0ZAvj7HlbgWuHvmwu3gcM9b3FxBh3ThN6PZG1wzpgmXD5mMXt2ej+NZA==
Percentage_Class_7 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j61Hmm2pp6TO4AC2QRJj9ZSFftLdZTX5BxsIc1jaNipD4IlnWlvF/HOXCkkI93Dq/nrh4PRqaW1HkA4Ujm870Piw==
Percentage_Class_8 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j61Hmm2pp6TO4AC2QRJj9ZSFX/RrWGYHDKWNYX8Wrb6SUpPt3J7NPOrRtizDwiohz1rCAjutFPkKiwbpvcLAz6TA==
Percentage_Class_9 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j61Hmm2pp6TO4AC2QRJj9ZSOMOlgd6n29sDzHtwAgu10iD/swMHuTKjgI44GyfPYLBXYeRMV/GMFc+lkQuitDlHA==
Percentage_Class_10 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j61Hmm2pp6TO4AC2QRJj9ZSLFEebrF6XaKxJo3+Bc7SzFYM2T3gXYLjXa7fqQ8Flze6H4MfUbWm0EkooGe8hBBJA==
Percentage_Class_11 | Percentage | (Admin): master://:sER8E9RAbhI4x5Y67fnN55nSgdnTpMscxh4H2hPDSs31/VBWcnrjBgAlRIBE71j61Hmm2pp6TO4AC2QRJj9ZSEAgwKpO0efthE/bbs4w3Nx1T7GbbqBgMafyYSCc44lOB7OSFMkb5x+mm+r7IUY6HA==
